L,LIL,LIR,mob_IL,mob_IR,mun_0,mup_0,phi_left,phi_right,IL_dop,IR_dop,Lang_pre,St_L,St_R,Etrap,Cn,Cp,GB_tr,num_GBs,doping_left,doping_right,Rseries,Rshunt,mobility_ratio,phi_mean,oracle_PCE_proxy
7.1775213e-07,1.0000677e-08,1.000356e-08,1.749382e-05,1.7873052e-05,0.011108941,8.949509e-05,0.10003133,0.08177533,0.0,9.368131968578115e+23,5.0000200000000006e-18,0.0,0.0,0.47053865,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,3.6250096e-06,2.510422,40.230503,0.09297401,0.2679734568831622
4.805827e-07,1.0000677e-08,1.000357e-08,5.62424e-07,5.525877e-05,0.0052568167,6.589414e-05,0.022229694,0.026075626,0.0,3.982263562236149e+23,5.0000200000000006e-18,0.0,0.0,0.7427118,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,1.38972e-06,6.8096194,61.609467,0.03237365,0.2676765125101448
5.895386e-07,1.0000677e-08,1.0003569e-08,5.112375e-06,9.771735e-05,0.02383637,9.1202535e-05,0.011493629,0.0019692562,0.0,9.206170206461024e+23,5.0000200000000006e-18,0.0,0.0,0.4127805,1.0000313e-14,1.0000057e-14,0.0,3.0,1.0,1.0,1.3928479e-06,4.7772574,81.146324,0.006239459,0.2675858192277104
6.9616175e-07,1.0000677e-08,1.000356e-08,3.875157e-05,5.338306e-05,0.031367775,0.00011749419,0.01999929,0.061223235,0.0,3.9814383926758116e+23,5.0000200000000006e-18,0.0,0.0,0.5227476,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,1.3853196e-06,91.85338,73.976234,0.051025767,0.267533558751302
7.140619e-07,1.0000677e-08,1.000356e-08,3.2491523e-06,1.9364543e-05,0.0007431761,0.00039998244,0.04098662,0.042849902,0.0,6.744612452022816e+23,5.0000200000000006e-18,0.0,0.0,0.68513054,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.8966109e-06,16.553354,1.5691369,0.046685982,0.2674517211394221
4.2071434e-07,1.0000677e-08,1.000356e-08,1.2833164e-05,8.089557e-05,0.00019883206,0.006571685,0.09678441,0.16683386,0.0,6.295351733557734e+23,5.0000200000000006e-18,0.0,0.0,0.7529262,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,0.0,1000.0,0.11722044,0.13135631,0.2672741650715978
7.168195e-07,1.0000677e-08,1.000357e-08,5.1430674e-05,5.3659795e-05,0.0067482316,7.9897465e-05,0.072284855,0.06917881,0.0,8.796765198015866e+23,5.0000200000000006e-18,0.0,0.0,0.47102392,1.0000313e-14,1.00000566e-14,0.0,2.0,0.0,1.0,2.203734e-06,49.602898,43.847687,0.07760869,0.2662588406110377
4.7486648e-07,1.0000677e-08,1.000356e-08,3.4826655e-05,7.779168e-05,0.0024451602,0.009425595,0.026767412,0.14318645,0.0,5.5115277704937903e+23,5.0000200000000006e-18,0.0,0.0,0.7890684,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,0.0,1000.0,0.3744075,0.08172125,0.2661858514436286
4.20003e-07,1.0000677e-08,1.000356e-08,9.05112e-06,9.966523e-05,0.030545643,5.026193e-05,0.075837485,0.018113682,0.0,3.869937935184135e+23,5.0000200000000006e-18,0.0,0.0,0.61035186,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.8558679e-06,3.1823637,604.8526,0.062536776,0.2661711061323351
4.2006707e-07,1.0000677e-08,1.000356e-08,4.5315686e-05,2.3802051e-05,0.003825904,0.014643412,0.056212444,0.12895551,0.0,9.883846681627147e+23,5.0000200000000006e-18,0.0,0.0,0.6293101,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,0.0,41.308437,0.2832216,0.08763312,0.2657481682964888
7.199817e-07,1.0000677e-08,1.000356e-08,1.6633544e-06,6.175325e-05,0.042304877,8.072413e-05,0.01967928,0.038708687,0.0,7.510537173395999e+23,5.0000200000000006e-18,0.0,0.0,0.54760396,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.257075e-06,75.76981,273.15714,0.030853795,0.2656543165755524
7.1998346e-07,1.0000677e-08,1.000356e-08,9.524535e-06,9.2233946e-05,0.04704733,5.653336e-05,0.043808293,0.13141152,0.0,2.8833409501064085e+23,5.0000200000000006e-18,0.0,0.0,0.49818358,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,5.4838447e-06,29.622643,656.31805,0.089510895,0.2654882309993405
5.8025336e-07,1.0000677e-08,1.000356e-08,5.289253e-06,6.539615e-05,0.04017977,5.3211414e-05,0.11916785,0.017597055,0.0,9.488924693969733e+23,5.0000200000000006e-18,0.0,0.0,0.41390613,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,0.0,5.415944,608.2604,0.06425582,0.265458741408102
7.1998346e-07,1.0000677e-08,1.000356e-08,2.6478227e-05,3.347485e-05,0.021990435,0.000737021,0.072081335,0.01993101,0.0,7.222291282649198e+23,5.0000200000000006e-18,0.0,0.0,0.77000463,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.1336364e-06,62.867634,21.391676,0.048963133,0.2654264508742667
7.1998346e-07,1.0000677e-08,1.000356e-08,5.3783453e-05,9.731103e-05,0.010469503,0.0022634354,0.06854746,0.06424806,0.0,4.1746204861859726e+23,5.0000200000000006e-18,0.0,0.0,0.5001463,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,0.0,1000.0,6.1808624,0.067609526,0.2653505628852067
7.178752e-07,1.0000677e-08,1.000356e-08,1.333988e-05,7.7372315e-05,0.019365799,0.00024064742,0.054402046,0.015867371,0.0,1.3327724292261798e+23,5.0000200000000006e-18,0.0,0.0,0.5399279,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,8.305039e-06,17.915262,44.77485,0.0409153,0.2653500561613078
7.1998346e-07,1.0000677e-08,1.000356e-08,5.44354e-05,6.0051138e-05,0.031726986,0.00042104768,0.03832713,0.060135603,0.0,5.893645368486577e+23,5.0000200000000006e-18,0.0,0.0,0.6600195,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,4.381725e-06,47.092567,66.31245,0.05659723,0.2653336918164787
4.20003e-07,1.0000677e-08,1.000356e-08,4.4351353e-05,4.1676343e-05,0.00015601414,7.848216e-05,0.0597562,0.0075571043,0.0,1.2193489257663338e+23,5.0000200000000006e-18,0.0,0.0,0.4097299,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,1.1373062e-06,8.259466,2.1183212,0.03411292,0.2652019388902793
7.1998346e-07,1.0000677e-08,1.000356e-08,9.747258e-05,7.3838e-06,0.04061695,0.001065604,0.03033329,0.04050057,0.0,7.270729709843109e+23,5.0000200000000006e-18,0.0,0.0,0.47006434,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.4395595e-06,40.783695,56.44067,0.040719807,0.2651169268022377
7.191491e-07,1.0000677e-08,1.000356e-08,1.920326e-05,1.7897047e-06,0.0026722788,0.0001102063,0.064552695,0.053828217,0.0,9.143153268629524e+23,5.0000200000000006e-18,0.0,0.0,0.48916215,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,2.245362e-06,52.516476,12.925251,0.060082152,0.2650866171427736
